-- Merging decision tree log ---
manifest
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:17:1-353:12
	package
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:18:5-33
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:21:5-30
	android:versionCode
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:20:5-29
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
		INJECTED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:17:11-69
	android:installLocation
		ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:19:5-35
uses-sdk
ADDED from C:\downtown\Bircle_04241\app\src\main\AndroidManifest.xml:31:5-33:41
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\downtown\Bircle_04241\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
